✅ Quotes response: {
  quotes: [
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-29',
      enrollmentEndDate: '2025-05-20',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+j8z8b3ho@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-29',
      notes: null,
      quoteNumber: '00023102',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=oUF1vSYD2zYQ43ahEOcvM6NobG5ZLZKa05VvkZYghrOlHJei0seE2FfFKblA4JPzVAIB1JcBxgH6p8obGF2LomZIMuGuonEeTUQeTV5aOO9nMadI6hx8CGJ_40HlpEyZMcl1M5B05-V_6ETmAxRnG67Gp5yMddtgqw8iRNWKxl1PBW5uFzBZ03H-6Zch2jeWFc2svhaS-NczXsQ8PYk9q-z1f7DTLoi9EIvfyg_vugwQzSGgfu_aymOhEnJhTlhEKoUkX-2xuQXzIHsIWAHzYzvr38KEDimYWgKf2UFVc-9yVkfQPy9uAKvVO0nEo-B7EDC_VbiSOErcD2LtaEHtCIR6X8LE6UsoorKI1w0mNGYT9RuhRwCuexIqv3bTT0OojeV9-RI07dYZGSNvMsg0k3zx18OxNqJcdsbPBMgtgYa5QA2n4iJJKEHOH49VNt3_zZRa6WYleIRKOGweUp-NG1jLUG2jfdymfx9nXZ4ugHKEQPQhDUDAzm6mhmZW1CTFmcGcdORmeEmoeJT24he2owiJ2iaC66ZjxXLI7NtdGvZxSO6Lf4h23OuO5gJ5wZAqCpUiCu1vfxS0pfO42KzWvaj0OAlSjkstcaUu1OvPp3lw7la_r-bhedgKtrP18c2YpeLdeMokViJ7agrl968hM3-TZY_ekNhaXpRWIVmstXo=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-29',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Ready for Underwriting',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-28',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MMfd0AG',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-07-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023099',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-28',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-28',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MKqj0AG',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-28',
      enrollmentEndDate: '2025-05-19',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+hutvk1fs@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-28',
      notes: null,
      quoteNumber: '00023095',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=7v2v6yGGsmG1MN23CiVnoa5voMaSG0BZkoMgiH6pfXTIlvvJGNmlq-gvPxD5v3tg1GAgL9eGSZylA-FMrAtLdXGobytW3jKS92uaaSQidFRZMbaDQtQoNjqMxAZRZgGx97BsoZzy-KqgQtcXsiOO5Cx8x_qUBz5LVMZ12DxoMsjXraumiEYUuyNf87Y55QAeaMzkBb86TIJy9-Fgb4xYgK83R3WGO-YKrcNnOJtIZlVPRFsGjqyXifQ0niZSy2Aoh3RUjwK5xeSPETySYjg2pvwZgJS-xyHMnGRBaQQoJBxqPsiOzEwwvIKOS1VRSluq7XDMGkYwB6e_qCWG2Wqbf7dRnrdQZt3yI9r8SvSBo5L0g1uXofeRfQbFcCw6NtxVaq-hpi6V2-YYnWHqVIoJA9nSZYZvQhPpqh_sacJwGoGrd-fKWhQdT1DUaI8MsztMSh6YLSrVijG9QLKmoAz05bsK6kkeZD4Unnqe5A10OIZlKHBK4mYdov5SGWoWKIomfNpF70ufF1m1a7VunZ7H29Tz628KMiFaibn-dnrdMZvO0lDWrDyCapEsQ7EoOYNtt-tXYHJl1lH4xx_u1vRXx8SaChqW2hHSp7CxAsKEe9-5WQJLcEkW4MgiazNnR1d-a9VP5jtTBWQLvE_4lFFfqb3gH7tfkPhrV-wQUsOXPAs=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-28',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-28',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MKPJ0A4',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-28',
      enrollmentEndDate: '2025-05-19',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+amhzbvat@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-28',
      notes: null,
      quoteNumber: '00023094',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=z239TM4JTjsv8260A6h1zn76zqqUR356_y9WMQUH9WIIy06W851LXCFTrZSb_2gD_Piko4G44ffXIu5GjFnKPW4sL9cf-S_hZ1TH1y78NJ4TxDGUmncaA91pVt90DVVAfDtShTJnHqoi-y32j8BUaDeQdhKcCvKjNbl-zEzXQ8dRfTXkr0K95gLGC3R9YCwOkAaPuGdNRR20DuccutBtMBCKxWmno2hvF8kwxis-2quRUGie-w6sSw5wXa-j5uUAQp6uOp0PyCl6njzlgIkeMgxpWuRF2TiKaYbHJF16npGSWuHKiiZwhpZtDmhCjlQws4_Mjjf7DYQEQRetFM9WaxqLeG4a1puhasRevwkaHOokWw9uEoHNR0KZDhQZ7CNJC0rb0nU5zMy-c8BXKAoN8Xno1VjAh8qNKTIxq8r6uDVVerYLm510CeKxXbS40kIAmVeSu8aF5O7CBVwbY8qYV8vPLp3_4AaeUL2TNXqUj16vmp9BiabzwDgzjHW3WLpvLvZwkcnMNyufFT3iNmYaHJQD1opdvmJKwh1FpVB2NF_ttdtdifVgOFd3qmTzp3tqmCOLdhFMV5wiiawJ0vqAd0F8VFTIuVeahyxP__tvKsejz-7BciYrp25FpsGsdftQjVXSPAoec0QQ3TvyYbggofvyWBgYt7RW28lxWZruKcg=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-28',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'Sold',
      status: 'Closed',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEer0AG',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+a2a6pvkc@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: 'Sold',
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023090',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=-mU_OmNidtvj565hVRYK3kuFwF0hpJEH-cmkzDxf7S1ZopvUblBQfj4_T5DKGBpW2nhKABlGWaDkPXrlbXvRf5Xom44UjjjP7JjntaieU4i4Gy9KqdBq5bJKo1LMf3yOoCgUe6ZHaafPI_NYH9niVEKN-raUMiPn100TRvAHBQ-wTLXu09g15-C_To4ZHS27wmIvKEHkDSg3cUpskWa2kmJJhZIKlPkcIO8-BVb17EzQ52bfMKXnTC6Il66pX8_FegihcQmVr3cN4ZLgw3Bt7mjBD0c4AY-_5vh2q4DeB5I7LUGOdEcjL_TZjG4EEyri8L73kZRQWYYG9yTS8qxY_IuDra-58HwS3qhZuOL8PkOfcQ7dcVuw71TQhVrLuHINAL8ued3qsZdDTJj2PkJkAtWdUwcBwTLyHJckTGryrOTkAUzGvEErg90SzlnzafbP-kfSJyXhQE0ZvzRJEdal7XEcl8u_kzxzY-B_I7I6s4psK_4vcHxIgKJPGF1p_XElu5pyPtjVGsTq1NPuDbwwYP26Uo-bv4Zd0CPEcYbJNGtY7oukDZXH70Gq4mWXnuPJTwhj4CsqI1znH9ppkLqTbpUShaFDhZyfcb2VROEOHMMv7xeDC6rVRmyWNfRYy4R-S8dZjngZQcb_VJjL9kccEdB4kJ7wKfcWr_dNhFseqNk=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEdF0AW',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+84eeeg3q@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023089',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=0d6OQes_iO5OAXuh19HSCKGAP1HXLU9b8QCqLf8hjmvqWz3NBG8G-7EC-f4qfqwzRYco9xR3eo639PCeUqJFTM62mutddbwAhKNY8VJOJQ9XGSJfcwFNuNR3XB2Q5NpbuulUYCRzxmuMwBqdzrnLTfIX0Nijy3Gz6g-dn7KXvq553RR9x0wtxuTfFbDzJchwK_MsfYNyiu2av4UGndDJaeZJo8-kxZXJey4X5oqQ5VmA7jdq_5kteOmdTLKgExlF96H7sVJ7YzE93n0gJQjzSmIIF3rhRilzigzgFY0dL-S5Q1JuFw_v41uG7elu27__o5ZxkTQsI3JEaurcjFEVW3mmE_T64T4iqEbQQsCV7seNOJUgv6-sIwWnPrwlayBGve0Jl4j3wIKUejUBPmijFYpL69IWBUEZC0xxnqFh315vloedSZCPOl1-v1C1MmegEhOZVb5oiESIPU1bgDDdRFfOshntSrUFvWaZmzAOky-kI-7cqWFFuA3ijRBy6MOzPQgvio5ZVbC9VvpS-qaKrv3gBZbEWNuPEzsERWsvmT7hmObQBzqM0o6ZIgXy_wBoMyDF8bRzgFhhNnh2qQ0ZxEHvzYYOOJGE_oxLe9GQEva8vevsefo74WY51KWT1X_pRWDbKZcLJNUk4tIETJjoYBq7HCQeHtXniFDM5lgRmTo=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: false,
      subjectToErisa: null,
      statusForBroker: 'In underwriting',
      status: 'Sales Approval Required',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEbd0AG',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: null,
      enrollmentEndDate: null,
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: null,
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: null,
      issuedOn: null,
      notes: null,
      quoteNumber: '00023088',
      otherDescription: null,
      producer: [Object],
      proposalLink: null,
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: false,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEa10AG',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+lxz9qiba@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023087',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=oGsqfy74P_HxrNHb3k2SExxwsazl9RDcPInrHA4ENg3NeNJFw37xD_jGscoymzYyzb-cqKzHDJy8yhtR8oeOz83KHawPsHWi6Juwp9dxjjd1D34kExXCX3d057Yda-zw6V_Q5G0dZQAAEhZzV8ghjudY-dCuw93v_GqYf0KsDdHlWAoKMMT2NXy7GH2t9M9Jw47Je-QbbzwE3_PhWUgkIl5YFLgEIuVrkzjjWaSmUN5pFUdbtcyuCJl6BuQefxOm36LJzR-7VvFi0BrmubOFTtrmQApfmeAQrAqbHP577V3eLHYugY8JKcjL6W-5jbFHCtnNEjd7KXoncUeYNAQgD_S7wu9ERS_bVKi3BM71GGbmQ8l2XCSVnHvNzjaz1jNj0hH26Bom1snGmJZy9Ot2hzKuuIkvoFgk_XWqtd8MLskyShhmNvNc7RfRL3COlrzLlngV-hj-7cBZd_YZd9H0pUWKR0SICsCJXr3xXH5M9INtI_P9-wIJ1m298XJy027PnEgAlfPcUbSsApmJhMPVqC014e11ymBMJC6szhcEUnx2APMnO7CK3CXc5dNskjjA3q47F-TWZPGqZZ-SBFcLicNUor6MVXdCKMZLMUdkTvj54bpigLsmbzK9UbxJ_bcC_tc7_8ktIIAvaBpWwP939C4-e1kycvoUw7ustHBJkkE=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEYP0A4',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+d2uhuozh@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023086',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=YGtax6JI5jxB4W93K7hJbheSS7sj6cnFmQ0wKHvg1JXvWBm3Rn0SNgOhPWm4szr0IwvU7S_Ep8bKWeq7sCbqnzxGHUKZgU8kpMN5V1tZYuesbSj1WxQW6YRvIJQbrDn2Cw4ZXtHkV1eCc0412I9gTWylKOmED_q-9CfTMG2rpO-NssaoLe6A2Daq7gWK4q0EwpFVAo4t9okbYqiXYmyDIimfcrX8FyjlagNmkeerhUFI6bgS1Piso32s_BHw_ly1gKk4VfW9Ke7xGp-dFimVVBCzpWd9FBeXxW1YOwGJqBEpiZaDoJnbktOfZton6Lckd77sX-bLiW6egaWjT4IEB5IImG4l843ptS3BnvUvVUarsBhyil7bDKlG66zwuPXRUuJ5tH78MYn-8160RWR2KlOFtltyfTBUyqAjpSDFFWMbsZFL1MbK400kTA2KQo6V_5aNDHfCFhlFERpgrJSJaxl5E-5aGYMYRydonVM3cwMI4hXa6yAO7qdAx2Wm0nd944cgHQ8NWhzxiRbD1apaT2n6dANSqt6LkEuei0QilnilDTZLAqqvMBoSv8Jxqey7m4wd0jUPcjgmqM299JLhrlNzejVFYo0OL6Pv9Dm_UQBYrZBl1ajroFEDpDPqMn6nt5YrLSedLBLkUUBh_dXpw2ZkfTZLPeT-NCzML8w8_bc=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MEWn0AO',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+v1k4x0js@joinansel.com',
      census: [Object],
      comment: null,
      agreeToTerms: false,
      closeDate: null,
      closeDescription: null,
      closeReason: null,
      commissions: 20,
      expirationDate: '2025-05-31',
      issuedOn: '2025-04-27',
      notes: null,
      quoteNumber: '00023085',
      otherDescription: null,
      producer: [Object],
      proposalLink: 'https://qa-ansel-platform.joinansel.com/proposal/?token=jEyYy1pQ3Gn4IEVV-EWI3Lkmma-9oH36F1nIRCYHuuqSElBIZrbxztG4e3cPkrX4Jb2W_G7dnr6tbjeLm_z3_uGIjHtmVzXUMPavqEanCLy48CL1n92dW1TlUEFDdFkJST0NnDoUWrURCjUCZeL48qryEGbzgOnuzTKpirTFnpeueG8rUfTTAv8OhvpFHxQTn_aCHCJCeewxQPc1VHjFSlI2u-fN4fQ33nBN8ex4llAfjBFfzkZXxyzyIfnfVa86gf0IQh_EXEi6TwjQvAclrZoBg1RIghAGicT0jtZDnDi1os-WX2shP1Nr197hTtPnc9WgVZjGbK7ztjyxoIBEpLwwFerqlxSl5lNGmSEZ80osFUqK2UIxfsho_FDcS2OExHlW9__Fevl55TRE-zz6277-x6jTo6nMOpht1SIyEXvuHXFgWg8dVa6PWP2ZZjpT4w6Y_lc88BBJn3o2iu-CgRRufiQ9qppOSKTZkl4GTsdn6y51YikiwL_qKlOxnIjkS-ja5NNJnYBOsr5MIRn2KiwJ_4nBcYXJ4v1l4inj6pvWYCdaETub_ldCzhZFC8CzTwLsYMEJLc1pEYmVvt4t2GvN4I8_b-dX4SzCovxecb8ZfjXKVk7rs015bHMSWIErHZ9nwf5T0NfQsDpplhRGAAt7Aq4lKTJUpuIPlVif_tw=',
      submittedByGeneralAgent: false,
      submittedBy: [Object],
      submittedDate: '2025-04-27',
      teamMembers: [Array],
      ratedClasses: [Array],
      agencyEmployerRelationship: [Object],
      generalAgency: null,
      gaAgencyRelationship: null,
      maxEligibilityAge: null,
      childMaxEligibilityAge: null,
      issueState: null,
      minEligibilityAge: null,
      salesRepresentative: null,
      enrollmentPlatform: null,
      enrollmentPlatformOther: null,
      brellaEnrollment: true,
      broker: [Object],
      proposalCloseReason: null,
      commisionStructure: 'Level',
      heapedYearOne: '60',
      heapedYearTwo: '10',
      ccAppointedProducer: false,
      civilUnionDefaultValue: null,
      domesticPartnerDefaultValue: null,
      questions: null
    },
    {
      policyAdmin: null,
      contactInformation: null,
      useClaraEnrollment: true,
      subjectToErisa: null,
      statusForBroker: 'Accepted',
      status: 'Accepted',
      riderSelection: null,
      restrictFamilyMembers: false,
      requestedDate: '2025-04-27',
      requestedDueDate: null,
      quoteId: '0Q0QL000001MERx0AO',
      planOffering: null,
      planOfferingWraps: null,
      onlyUnmarriedChildren: null,
      isQuoteActive: null,
      enrollmentStartDate: '2025-04-27',
      enrollmentEndDate: '2025-05-18',
      employer: null,
      effectiveDate: '2025-06-01',
      domesticPartnership: null,
      benefitTerminationRules: null,
      activelyWorkingHours: 20,
      ackLastName: null,
      ackFirstName: null,
      ackEmail: 'igor.pejin+cpxh64wv@joinansel.com',
      census: [Object],
      comment: null,
